Date,MeanTravelTimeSeconds
2016-01-02,744.5094339622641
2016-01-03,899.8095238095239
2016-01-04,905.8135593220339
2016-01-05,909.7868852459017
2016-01-06,929.4094488188977
2016-01-07,876.8915662650602
2016-01-08,951.8412698412699
2016-01-09,1013.8453038674033
2016-01-10,951.3541666666666
2016-01-11,1032.8271604938273
2016-01-12,1071.7961165048544
2016-01-13,1003.1666666666666
2016-01-14,1162.4367088607594
2016-01-15,1261.2628571428572
2016-01-16,1025.202380952381
2016-01-17,1038.9056603773586
2016-01-18,1067.8740157480315
2016-01-19,972.6578947368421
2016-01-20,1135.621301775148
2016-01-21,1007.9318181818181
2016-01-22,1309.4378378378378
2016-01-23,943.2429906542056
2016-01-24,1035.3973509933776
2016-01-25,969.5895953757225
2016-01-26,1312.775
2016-01-27,1312.2866666666666
2016-01-28,1217.2720588235295
2016-01-29,1118.7596153846155
2016-01-30,1003.6637168141593
2016-01-31,1114.9708737864078
2016-02-01,1194.9044943820224
2016-02-02,1303.7222222222222
2016-02-03,1152.0
2016-02-04,1318.6553672316384
2016-02-05,1158.9396551724137
2016-02-06,1100.699481865285
2016-02-07,955.2342342342342
2016-02-08,974.3529411764706
2016-02-09,963.9322033898305
2016-02-10,1019.1576086956521
2016-02-11,1159.2427184466019
2016-02-12,1178.4285714285713
2016-02-13,1110.0802919708028
2016-02-14,1011.6831683168317
2016-02-15,1508.5357142857142
2016-02-16,895.25
2016-02-17,1362.1727748691098
2016-02-18,1239.7096774193549
2016-02-19,1305.2439024390244
2016-02-20,1138.735294117647
2016-02-21,1075.9340101522844
2016-02-22,1240.2648648648649
2016-02-23,1244.9408602150538
2016-02-24,1449.6923076923076
2016-02-25,1301.6813725490197
2016-02-26,1471.0849056603774
2016-02-27,1230.3619909502263
2016-02-28,1116.1050228310503
2016-02-29,1336.97
2016-03-01,1288.355
2016-03-02,1485.7238095238095
2016-03-03,1404.3774509803923
2016-03-04,1420.331818181818
2016-03-05,1142.3716814159293
2016-03-06,1092.7866666666666
2016-03-07,1244.9795918367347
2016-03-08,1261.8520408163265
2016-03-09,1312.8226600985222
2016-03-10,1497.3561643835617
2016-03-11,1440.9188034188035
2016-03-12,1279.5084745762713
2016-03-13,1142.8240343347638
2016-03-14,1332.6650485436894
2016-03-15,1413.410138248848
2016-03-16,1331.260663507109
2016-03-17,1319.665137614679
2016-03-18,1496.210970464135
2016-03-19,1261.0583333333334
2016-03-20,1152.6271186440679
2016-03-21,1216.8350515463917
2016-03-22,1386.6124401913876
2016-03-23,1554.5947136563877
2016-03-24,1571.914798206278
2016-03-25,1048.4657534246576
2016-03-26,1045.0
2016-03-27,1072.4956140350878
2016-03-28,1280.976851851852
2016-03-29,1351.9
2016-03-30,1331.0046296296296
2016-03-31,1433.7368421052631
2016-04-01,1534.9135802469136
2016-04-02,1240.4879032258063
2016-04-03,1147.239837398374
2016-04-04,1256.3333333333333
2016-04-05,1338.9205607476636
2016-04-06,1332.9763033175354
2016-04-07,1526.2672413793102
2016-04-08,1639.32
2016-04-09,1233.241935483871
2016-04-10,1138.119341563786
2016-04-11,1352.3963963963963
2016-04-12,1408.7040358744396
2016-04-13,1449.4557522123894
2016-04-14,1525.6150627615064
2016-04-15,1593.2408163265306
2016-04-16,1273.4
2016-04-17,1097.5061728395062
2016-04-18,1341.6923076923076
2016-04-19,1529.888888888889
2016-04-20,1662.6108786610878
2016-04-21,1122.2627118644068
2016-04-22,1129.8325791855204
2016-04-23,1073.882096069869
2016-04-24,1131.2723577235772
2016-04-25,1403.2826086956522
2016-04-26,1411.931914893617
2016-04-27,1401.8565022421524
2016-04-28,1521.4854771784233
2016-04-29,1698.8326848249028
2016-04-30,1339.1149425287356
2016-05-01,1248.0228136882129
2016-05-02,1467.904761904762
2016-05-03,1447.9022222222222
2016-05-04,1599.75
2016-05-05,1663.588
2016-05-06,1904.4490566037737
2016-05-07,1332.1086142322097
2016-05-08,1320.218309859155
2016-05-09,1459.5
2016-05-10,1533.4117647058824
2016-05-11,1549.5943775100402
2016-05-12,1588.2277992277993
2016-05-13,1771.712643678161
2016-05-14,1441.3415492957747
2016-05-15,1307.8064516129032
2016-05-16,1639.8101265822784
2016-05-17,1532.4173553719008
2016-05-18,1736.0817120622569
2016-05-19,1676.953307392996
2016-05-20,1836.7898550724638
2016-05-21,1548.3545150501673
2016-05-22,1297.2659176029963
2016-05-23,1478.0564516129032
2016-05-24,1664.7795275590552
2016-05-25,1756.937984496124
2016-05-26,1309.3262411347519
2016-05-27,1308.724279835391
2016-05-28,1229.3932584269662
2016-05-29,1244.5209125475285
2016-05-30,1465.202380952381
2016-05-31,1513.0883534136547
2016-06-01,1555.968253968254
2016-06-02,1610.6439393939395
2016-06-03,1948.8671586715868
2016-06-04,1547.4897260273972
2016-06-05,1297.153024911032
2016-06-06,1725.3740458015268
2016-06-07,1639.6377952755906
2016-06-08,1722.0116279069769
2016-06-09,1682.856603773585
2016-06-10,1911.3425605536331
2016-06-11,1423.6830985915492
2016-06-12,1310.6466431095407
2016-06-13,1640.4809160305344
2016-06-14,1575.6349206349207
2016-06-15,1631.4122137404581
2016-06-16,1696.1845018450185
2016-06-17,1819.3902439024391
2016-06-18,1442.8881355932203
2016-06-19,1294.5494880546075
2016-06-20,1450.7283464566929
2016-06-21,1543.9133858267717
2016-06-22,1532.15503875969
2016-06-23,1531.3245283018869
2016-06-24,1755.1993006993007
2016-06-25,1441.73
2016-06-26,1309.8527397260275
2016-06-27,1458.378277153558
2016-06-28,1539.7158671586717
2016-06-29,1601.3555555555556
2016-06-30,1677.2267657992566
2016-07-01,1751.4027303754267
2016-07-02,1419.0662251655629
2016-07-03,1320.670138888889
2016-07-04,1518.675572519084
2016-07-05,1491.2427536231885
2016-07-06,1605.018315018315
2016-07-07,1592.8035714285713
2016-07-08,1854.03367003367
2016-07-09,1420.2285714285715
2016-07-10,1318.4324324324325
2016-07-11,1533.046762589928
2016-07-12,1521.9887218045112
2016-07-13,1463.8450184501844
2016-07-14,1591.218309859155
2016-07-15,1712.6211604095563
2016-07-16,1500.9065420560748
2016-07-17,1336.4967105263158
2016-07-18,1449.9775280898875
2016-07-19,1537.157894736842
2016-07-20,1583.5514705882354
2016-07-21,1564.0827338129495
2016-07-22,1733.4155405405406
2016-07-23,1379.3531353135313
2016-07-24,1316.1551155115512
2016-07-25,1419.8705035971223
2016-07-26,1567.652985074627
2016-07-27,1618.9333333333334
2016-07-28,1693.1885521885522
2016-07-29,1821.9762711864407
2016-07-30,1482.2807570977918
2016-07-31,1409.2247557003257
2016-08-01,1486.6340579710145
2016-08-02,1633.6570397111914
2016-08-03,1554.3161764705883
2016-08-04,1624.6571428571428
2016-08-05,1907.3235294117646
2016-08-06,1511.9907407407406
2016-08-07,1408.3865030674847
2016-08-08,1532.6058394160584
2016-08-09,1645.4117647058824
2016-08-10,1657.6254295532647
2016-08-11,1723.0707070707072
2016-08-12,1871.3533333333332
2016-08-13,1431.1974522292994
2016-08-14,1421.43653250774
2016-08-15,1576.942652329749
2016-08-16,1624.8636363636363
2016-08-17,1653.3905723905723
2016-08-18,1693.7251655629138
2016-08-19,1754.629392971246
2016-08-20,1464.948012232416
2016-08-21,1421.4146341463415
2016-08-22,1575.1847826086957
2016-08-23,1548.1825095057034
2016-08-24,1695.2431506849316
2016-08-25,1774.6426229508197
2016-08-26,1831.848387096774
2016-08-27,1498.8702064896754
2016-08-28,1420.033033033033
2016-08-29,1510.0742049469964
2016-08-30,1567.8645833333333
2016-08-31,1690.307167235495
2016-09-01,1839.3322784810127
2016-09-02,1899.1880597014926
2016-09-03,1556.1880597014926
2016-09-04,1448.2373887240356
2016-09-05,1569.6089965397923
2016-09-06,1892.620253164557
2016-09-07,1460.3857566765578
2016-09-08,1818.0098360655738
2016-09-09,1959.8509316770187
2016-09-10,1554.302395209581
2016-09-11,1466.2893982808023
2016-09-12,1658.9467084639498
2016-09-13,1699.8660130718954
2016-09-14,1706.3466666666666
2016-09-15,1829.8503184713377
2016-09-16,1985.039393939394
2016-09-17,1551.8333333333333
2016-09-18,1495.688622754491
2016-09-19,1595.24
2016-09-20,1751.597972972973
2016-09-21,1773.1010101010102
2016-09-22,1758.191222570533
2016-09-23,2003.0911949685535
2016-09-24,1582.6088235294117
2016-09-25,1422.190332326284
2016-09-26,1602.927868852459
2016-09-27,1746.9767441860465
2016-09-28,1683.8184818481848
2016-09-29,1763.974921630094
2016-09-30,1990.2358490566037
2016-10-01,1635.7025495750709
2016-10-02,1494.5170454545455
2016-10-03,1851.2955223880597
2016-10-04,1711.3809523809523
2016-10-05,1739.710610932476
2016-10-06,1895.066037735849
2016-10-07,2076.353115727003
2016-10-08,1621.2146892655367
2016-10-09,1542.8028571428572
2016-10-10,1841.4199395770393
2016-10-11,1888.8993710691823
2016-10-12,1462.092261904762
2016-10-13,1930.1608832807572
2016-10-14,1839.32
2016-10-15,1574.6384839650145
2016-10-16,1387.5019455252918
2016-10-17,1730.6068376068376
2016-10-18,1685.4468085106382
2016-10-19,1703.639846743295
2016-10-20,1858.7786561264822
2016-10-21,1536.025
2016-10-22,1628.9739884393064
2016-10-23,1460.4771929824562
2016-10-24,1677.3275109170306
2016-10-25,1918.514705882353
2016-10-26,1478.6335078534032
2016-10-27,1828.1038062283737
2016-10-28,1777.9084249084249
2016-10-29,1417.3891213389122
2016-10-30,1493.8513931888544
2016-10-31,1346.125786163522
2016-11-01,1640.8684210526317
2016-11-02,1504.2218844984802
2016-11-03,1609.9030612244899
2016-11-04,1929.9241379310345
2016-11-05,1503.9153846153847
2016-11-06,1481.4587458745875
2016-11-07,1643.952380952381
2016-11-08,1717.2958801498128
2016-11-09,2112.6550522648085
2016-11-10,1650.5836909871246
2016-11-11,2116.0984615384614
2016-11-12,1592.7148014440434
2016-11-13,1508.2900302114804
2016-11-14,1659.9887218045112
2016-11-15,1287.3131313131314
2016-11-16,1757.3264604810997
2016-11-17,1561.5251141552512
2016-11-18,1961.0627062706271
2016-11-19,1537.9864864864865
2016-11-20,1472.16
2016-11-21,1782.3698630136987
2016-11-22,1686.26359832636
2016-11-23,1732.516129032258
2016-11-24,1787.7900763358778
2016-11-25,1715.9688715953307
2016-11-26,1654.6432926829268
2016-11-27,1422.008
2016-11-28,1788.0
2016-11-29,1642.286995515695
2016-11-30,1325.4535519125684
2016-12-01,1828.027397260274
2016-12-02,1851.3586206896553
2016-12-03,1680.5961538461538
2016-12-04,1478.9797297297298
2016-12-05,1641.1128205128205
2016-12-06,1763.376
2016-12-07,1786.8916083916083
2016-12-08,1823.7589928057555
2016-12-09,1764.3686131386862
2016-12-10,1659.8120567375886
2016-12-11,1536.4736842105262
2016-12-12,1831.0222222222221
2016-12-13,1857.6513157894738
2016-12-14,1874.5516014234875
2016-12-15,1485.5470085470085
2016-12-16,1745.0072202166066
2016-12-17,1727.8864265927978
2016-12-18,1390.2
2016-12-19,1950.3848396501458
2016-12-20,1699.1
2016-12-21,1588.08547008547
2016-12-22,1835.8358208955224
2016-12-23,1490.6977777777777
2016-12-24,1595.3638968481375
2016-12-25,1265.0141509433963
2016-12-26,1464.469483568075
2016-12-27,1473.6882129277567
2016-12-28,1410.8779527559054
2016-12-29,1366.8839285714287
2016-12-30,1378.2294372294373
2016-12-31,1537.7046632124352
2017-01-01,1316.9273504273503
2017-01-02,1494.91592920354
2017-01-03,1471.3407407407408
2017-01-04,1389.1409691629956
2017-01-05,1503.3111111111111
2017-01-06,1499.2698412698412
2017-01-07,1436.3430656934306
2017-01-08,1441.4689655172415
2017-01-09,1689.7810457516339
2017-01-10,1548.1422018348624
2017-01-11,1715.3065693430658
2017-01-12,1565.8793103448277
2017-01-13,1779.864406779661
2017-01-14,1549.003367003367
2017-01-15,1486.5241635687732
2017-01-16,1655.962962962963
2017-01-17,1638.6742424242425
2017-01-18,1736.8484848484848
2017-01-19,1834.9367588932807
2017-01-20,2003.6490066225165
2017-01-21,1554.6861924686193
2017-01-22,1549.2866894197953
2017-01-23,1670.824
2017-01-24,1802.5192307692307
2017-01-25,1857.2743902439024
2017-01-26,1773.8624535315985
2017-01-27,2038.5047318611987
2017-01-28,1484.7701612903227
2017-01-29,1506.081081081081
2017-01-30,1751.1156462585034
2017-01-31,1858.8618618618618
2017-02-01,1863.4448818897638
2017-02-02,1568.8407960199006
2017-02-03,1883.9362416107383
2017-02-04,1574.5120274914088
2017-02-05,1506.015015015015
2017-02-06,1664.448275862069
2017-02-07,2008.9566563467492
2017-02-08,1737.3992248062016
2017-02-09,1707.8905660377359
2017-02-10,1661.2134387351778
2017-02-11,1637.1138461538462
2017-02-12,1446.8720930232557
2017-02-13,1698.1328125
2017-02-14,1750.1713286713286
2017-02-15,1697.566037735849
2017-02-16,1603.6899563318777
2017-02-17,1976.7083333333333
2017-02-18,1783.1096605744126
2017-02-19,1662.2619047619048
2017-02-20,1784.470254957507
2017-02-21,1834.0674486803518
2017-02-22,2040.917378917379
2017-02-23,1996.087570621469
2017-02-24,2313.1694444444443
2017-02-25,1628.908108108108
2017-02-26,1612.828418230563
2017-02-27,1488.3023255813953
2017-02-28,1498.8468208092486
2017-03-01,1523.9913793103449
2017-03-02,1642.7507598784196
2017-03-03,1886.2115942028986
2017-03-04,1657.3518005540166
2017-03-05,1665.1266846361186
2017-03-06,1998.9070422535212
2017-03-07,2169.8314606741574
2017-03-08,1943.0228571428572
2017-03-09,1955.6420454545455
2017-03-10,2141.5067385444745
2017-03-11,1713.3994778067886
2017-03-12,1577.474114441417
2017-03-13,1761.669642857143
2017-03-14,1841.3598820058996
2017-03-15,2292.0394736842104
2017-03-16,2035.4060773480662
2017-03-17,2123.3032786885246
2017-03-18,1717.7479892761394
2017-03-19,1535.3213296398892
2017-03-20,1882.7685714285715
2017-03-21,1844.7803468208092
2017-03-22,1979.6320224719102
2017-03-23,2004.0
2017-03-24,2135.6967213114754
2017-03-25,1752.6085790884717
2017-03-26,1543.42
2017-03-27,1825.876832844575
2017-03-28,1905.5558739255014
2017-03-29,1832.0203488372092
2017-03-30,1943.7752161383285
2017-03-31,2090.570224719101
2017-04-01,1757.8089005235602
2017-04-02,1621.1260053619303
2017-04-03,1778.3724340175952
2017-04-04,1893.2529411764706
2017-04-05,2019.2403314917126
2017-04-06,2301.6703910614524
2017-04-07,2095.1417322834645
2017-04-08,1778.2324324324325
2017-04-09,1610.7185792349726
2017-04-10,1862.126843657817
2017-04-11,2035.2033426183843
2017-04-12,2075.6127167630057
2017-04-13,2174.062841530055
2017-04-14,1494.8361581920904
2017-04-15,1440.6012084592146
2017-04-16,1438.9740634005764
2017-04-17,1732.598820058997
2017-04-18,1703.5848484848484
2017-04-19,1904.4985507246377
2017-04-20,2098.136752136752
2017-04-21,1514.6666666666667
2017-04-22,1513.236994219653
2017-04-23,1493.508426966292
2017-04-24,1800.3479532163742
2017-04-25,1874.7299703264096
2017-04-26,2057.791304347826
2017-04-27,2275.025495750708
2017-04-28,2543.321585903084
2017-04-29,1681.6991404011462
2017-04-30,1455.134670487106
2017-05-01,1434.1150442477876
2017-05-02,1769.6422018348624
2017-05-03,1881.6715976331361
2017-05-04,1969.752840909091
2017-05-05,2175.510752688172
2017-05-06,1683.5756756756757
2017-05-07,1523.4423076923076
2017-05-08,1883.9823529411765
2017-05-09,1869.3940298507462
2017-05-10,1831.3020527859237
2017-05-11,1918.6929824561403
2017-05-12,2250.5522788203752
2017-05-13,1783.5907928388747
2017-05-14,1579.5840220385676
2017-05-15,1744.9327217125383
2017-05-16,1874.366568914956
2017-05-17,1838.859649122807
2017-05-18,2013.1734104046243
2017-05-19,2063.507163323782
2017-05-20,1620.8235294117646
2017-05-21,1542.7031700288185
2017-05-22,1798.7603550295858
2017-05-23,1868.452380952381
2017-05-24,1877.0850439882697
2017-05-25,1874.5058479532163
2017-05-26,2112.7982954545455
2017-05-27,1623.1304347826087
2017-05-28,1584.2682926829268
2017-05-29,1765.583081570997
2017-05-30,1925.3501483679524
2017-05-31,1775.5173501577287
2017-06-01,1822.964705882353
2017-06-02,2193.25956284153
2017-06-03,1650.3434065934066
2017-06-04,1482.56446991404
2017-06-05,1990.317365269461
2017-06-06,1861.858024691358
2017-06-07,1952.0389221556886
2017-06-08,2019.3488372093022
2017-06-09,2124.805633802817
2017-06-10,1686.2732095490717
2017-06-11,1521.9972222222223
2017-06-12,1853.4516129032259
2017-06-13,2177.9240121580547
2017-06-14,2143.9101449275363
2017-06-15,1514.6589595375722
2017-06-16,1818.0608695652174
2017-06-17,1516.2942857142857
2017-06-18,1643.7712765957447
2017-06-19,1795.900284900285
2017-06-20,1968.107142857143
2017-06-21,1845.4471299093655
2017-06-22,1945.1150442477876
2017-06-23,2108.962857142857
2017-06-24,1598.8233695652175
2017-06-25,1494.684659090909
2017-06-26,1762.9848942598187
2017-06-27,1806.613981762918
2017-06-28,1882.1049562682215
2017-06-29,1990.6960227272727
2017-06-30,1884.6685552407932
2017-07-01,1606.4632152588556
2017-07-02,1509.7394957983192
2017-07-03,1775.3501483679524
2017-07-04,1829.3516819571867
2017-07-05,1902.6341463414635
2017-07-06,1888.057803468208
2017-07-07,2098.3453038674033
2017-07-08,1645.4724409448818
2017-07-09,1516.453781512605
2017-07-10,1738.968115942029
2017-07-11,1818.9545454545455
2017-07-12,1855.4491017964071
2017-07-13,1806.9235294117648
2017-07-14,2107.827027027027
2017-07-15,1623.0882352941176
2017-07-16,1470.4240687679082
2017-07-17,1779.3475783475783
2017-07-18,1773.403076923077
2017-07-19,1806.2142857142858
2017-07-20,1849.4256559766764
2017-07-21,2096.891061452514
2017-07-22,1586.9779614325068
2017-07-23,1477.7792915531336
2017-07-24,1730.7323529411765
2017-07-25,1771.9434523809523
2017-07-26,1905.3293413173653
2017-07-27,1888.1857142857143
2017-07-28,1992.8505747126437
2017-07-29,1636.0496083550913
2017-07-30,1476.2357954545455
2017-07-31,1618.4066265060242
2017-08-01,1667.6951219512196
2017-08-02,1814.1339285714287
2017-08-03,1878.6090651558075
2017-08-04,2144.463888888889
2017-08-05,1683.4526315789474
2017-08-06,1530.021505376344
2017-08-07,1858.3977272727273
2017-08-08,1864.891812865497
2017-08-09,1894.2790697674418
2017-08-10,2024.7628571428572
2017-08-11,2102.766853932584
2017-08-12,1646.8048128342245
2017-08-13,1525.2043596730246
2017-08-14,1716.406432748538
2017-08-15,2040.576923076923
2017-08-16,1937.8753709198813
2017-08-17,2093.622807017544
2017-08-18,2062.7630057803467
2017-08-19,1718.348167539267
2017-08-20,1429.3168604651162
2017-08-21,1701.0181818181818
2017-08-22,1752.0185185185185
2017-08-23,1903.4542772861357
2017-08-24,1922.4221556886228
2017-08-25,2041.4504249291786
2017-08-26,1699.5238095238096
2017-08-27,1471.7130919220056
2017-08-28,1836.4801136363637
2017-08-29,1858.2921686746988
2017-08-30,1808.2923976608188
2017-08-31,1921.032640949555
2017-09-01,2084.284122562674
2017-09-02,1627.6203208556149
2017-09-03,1461.0
2017-09-04,1758.829479768786
2017-09-05,1911.0591715976332
2017-09-06,2151.9390581717453
2017-09-07,1507.6952908587257
2017-09-08,1605.3993902439024
2017-09-09,1491.7765363128492
2017-09-10,1488.0247933884298
2017-09-11,1806.415254237288
2017-09-12,1899.595988538682
2017-09-13,1971.7441860465117
2017-09-14,2016.3796033994333
2017-09-15,2102.3802816901407
2017-09-16,1689.6203208556149
2017-09-17,1489.3715846994535
2017-09-18,1740.9742857142858
2017-09-19,1806.9725609756097
2017-09-20,1894.4444444444443
2017-09-21,1884.4690265486727
2017-09-22,1991.6406685236768
2017-09-23,1646.9299191374664
2017-09-24,1538.631868131868
2017-09-25,1683.0233236151603
2017-09-26,1769.0062111801242
2017-09-27,1786.2114285714285
2017-09-28,1993.0639534883721
2017-09-29,2157.2793296089385
2017-09-30,1694.983695652174
2017-10-01,1440.5860058309038
2017-10-02,1747.3727272727272
2017-10-03,1917.4746268656716
2017-10-04,1902.9856733524355
2017-10-05,1919.557142857143
2017-10-06,2009.2045454545455
2017-10-07,1708.5778364116095
2017-10-08,1515.5972602739726
2017-10-09,1799.7669616519174
2017-10-10,2045.3227665706052
2017-10-11,2205.002849002849
2017-10-12,1471.4929577464789
2017-10-13,1598.930930930931
2017-10-14,1462.3076923076924
2017-10-15,1414.9133858267717
2017-10-16,1693.5088339222614
2017-10-17,1741.3062015503876
2017-10-18,1591.2786259541986
2017-10-19,1912.0447284345048
2017-10-20,1767.85401459854
2017-10-21,1663.7987804878048
2017-10-22,1484.327067669173
2017-10-23,1935.6478405315615
2017-10-24,1554.6610169491526
2017-10-25,1616.8068669527897
2017-10-26,1910.6538461538462
2017-10-27,1794.2123552123553
2017-10-28,1502.3387096774193
2017-10-29,1413.7590361445782
2017-10-30,1668.926923076923
2017-10-31,1372.748502994012
2017-11-01,1964.5031055900622
2017-11-02,1348.5916666666667
2017-11-03,1658.2424242424242
2017-11-04,1517.1937716262976
2017-11-05,1382.320819112628
2017-11-06,1691.3135888501743
2017-11-07,1844.7162790697676
2017-11-08,1940.3810975609756
2017-11-09,1825.5669291338584
2017-11-10,1975.2889610389611
2017-11-11,1519.5054945054944
2017-11-12,1485.1465798045604
2017-11-13,1858.9505300353358
2017-11-14,1588.048245614035
2017-11-15,1435.7777777777778
2017-11-16,1718.5381526104418
2017-11-17,2067.373665480427
2017-11-18,1559.5364238410596
2017-11-19,1406.7608695652175
2017-11-20,1273.1690821256038
2017-11-21,1978.4141414141413
2017-11-22,1743.2190812720848
2017-11-23,1795.048951048951
2017-11-24,1849.9724137931034
2017-11-25,1402.091286307054
2017-11-26,1451.8682432432433
2017-11-27,1965.0938628158844
2017-11-28,1778.4791666666667
2017-11-29,1790.3857142857144
2017-11-30,1315.1542288557214
2017-12-01,2230.076923076923
2017-12-02,1694.3670033670035
2017-12-03,1405.5430711610486
2017-12-04,1650.6494845360826
2017-12-05,1779.446153846154
2017-12-06,1582.5569620253164
2017-12-07,2060.0676470588237
2017-12-08,2142.9940476190477
2017-12-09,1755.817901234568
2017-12-10,1456.8715277777778
2017-12-11,1765.7130801687763
2017-12-12,1976.0273556231002
2017-12-13,1531.2943548387098
2017-12-14,2000.7195467422096
2017-12-15,1947.2636363636364
2017-12-16,1514.4163265306122
2017-12-17,1582.8135593220338
2017-12-18,1532.1909090909091
2017-12-19,1838.0546623794212
2017-12-20,1744.6129032258063
2017-12-21,2049.498583569405
2017-12-22,1543.275
2017-12-23,1549.5702917771882
2017-12-24,1457.5767634854772
2017-12-25,1208.135593220339
2017-12-26,1319.2767857142858
2017-12-27,1426.374213836478
2017-12-28,1238.8232044198894
2017-12-29,1323.5731707317073
2017-12-30,1350.7403846153845
