Date,MeanTravelTimeSeconds
2017-12-31,1335.110465116279
2018-01-01,1317.8724279835392
2018-01-02,1246.2316602316603
2018-01-03,1354.2131147540983
2018-01-04,1359.430278884462
2018-01-05,1314.2742616033756
2018-01-06,1387.3308270676691
2018-01-07,1381.7785467128028
2018-01-08,1713.1624548736463
2018-01-09,1466.5377777777778
2018-01-10,1703.7847222222222
2018-01-11,1664.8721804511279
2018-01-12,1449.2235294117647
2018-01-13,1406.2304832713755
2018-01-14,1376.986577181208
2018-01-15,1619.3035714285713
2018-01-16,1559.7454545454545
2018-01-17,1641.392026578073
2018-01-18,1992.4831081081081
2018-01-19,1828.8241042345278
2018-01-20,1534.6539792387543
2018-01-21,1390.7857142857142
2018-01-22,1627.2285714285715
2018-01-23,1804.131274131274
2018-01-24,1706.5451263537907
2018-01-25,1410.0241379310344
2018-01-26,1485.2757352941176
2018-01-27,1389.5402684563758
2018-01-28,1390.3166023166023
2018-01-29,1743.9864864864865
2018-01-30,1884.046692607004
2018-01-31,1411.720207253886
2018-02-01,1495.6506550218342
2018-02-02,1982.1038575667656
2018-02-03,1551.527972027972
2018-02-04,1503.8990228013029
2018-02-05,1666.5955056179776
2018-02-06,1678.4649446494466
2018-02-07,1691.4327272727273
2018-02-08,1746.2202797202797
2018-02-09,1699.445652173913
2018-02-10,1524.6238244514107
2018-02-11,1523.561224489796
2018-02-12,1357.8672199170123
2018-02-13,1372.7772925764193
2018-02-14,1464.7222222222222
2018-02-15,1558.0443686006827
2018-02-16,1581.2901960784313
2018-02-17,1669.4512534818941
2018-02-18,1563.6871657754011
2018-02-19,1783.9281767955802
2018-02-20,1825.8189415041784
2018-02-21,1817.6494252873563
2018-02-22,1853.4517045454545
2018-02-23,2062.2955145118735
2018-02-24,1594.693931398417
2018-02-25,1444.7134670487105
2018-02-26,1989.448795180723
2018-02-27,1740.7614942528735
2018-02-28,1830.9549295774648
2018-03-01,1873.2185792349726
2018-03-02,2285.5349462365593
2018-03-03,1610.593085106383
2018-03-04,1474.0983606557377
2018-03-05,1826.1296829971182
2018-03-06,1798.9713467048712
2018-03-07,1986.5643835616438
2018-03-08,1967.967032967033
2018-03-09,2096.4406332453827
2018-03-10,1642.928947368421
2018-03-11,1477.2527777777777
2018-03-12,1831.6940509915014
2018-03-13,1901.0681818181818
2018-03-14,1984.977653631285
2018-03-15,2023.107142857143
2018-03-16,2166.2659574468084
2018-03-17,1649.711590296496
2018-03-18,1462.5179063360881
2018-03-19,1868.875690607735
2018-03-20,2192.777158774373
2018-03-21,1898.308988764045
2018-03-22,1995.650704225352
2018-03-23,2189.927272727273
2018-03-24,1633.983695652174
2018-03-25,1494.7349726775956
2018-03-26,1896.2093663911846
2018-03-27,2083.8186813186812
2018-03-28,2166.02216066482
2018-03-29,2316.1096605744124
2018-03-30,1485.0785907859079
2018-03-31,1413.166172106825
2018-04-01,1415.558073654391
2018-04-02,1775.786301369863
2018-04-03,1904.6271676300578
2018-04-04,1692.5414201183432
2018-04-05,1902.8296703296703
2018-04-06,2030.7138964577657
2018-04-07,1659.892950391645
2018-04-08,1500.5558510638298
2018-04-09,1807.068119891008
2018-04-10,1809.2816091954023
2018-04-11,1931.121546961326
2018-04-12,1970.8373983739837
2018-04-13,2118.4228723404253
2018-04-14,1654.6528497409327
2018-04-15,1549.6728723404256
2018-04-16,1785.9692737430169
2018-04-17,1838.4548104956268
2018-04-18,1860.2785923753665
2018-04-19,1882.5795454545455
2018-04-20,2053.2533333333336
2018-04-21,1582.1338582677165
2018-04-22,1431.441011235955
2018-04-23,1864.1626016260163
2018-04-24,1783.9596541786743
2018-04-25,1842.041782729805
2018-04-26,1981.6584699453551
2018-04-27,2163.0741758241757
2018-04-28,1615.6377952755906
2018-04-29,1483.7667560321715
2018-04-30,1682.0963172804531
2018-05-01,1432.8587257617728
2018-05-02,1708.525
2018-05-03,1796.4220963172804
2018-05-04,1976.695652173913
2018-05-05,1679.0618811881188
2018-05-06,1468.0
2018-05-07,1808.8516483516485
2018-05-08,1975.6720867208671
2018-05-09,1935.0901408450704
2018-05-10,2029.0377358490566
2018-05-11,2109.981233243968
2018-05-12,1673.1313131313132
2018-05-13,1485.8760330578511
2018-05-14,1771.90625
2018-05-15,1779.3982808022922
2018-05-16,1789.2670454545455
2018-05-17,1883.9506849315069
2018-05-18,2127.723514211886
2018-05-19,1632.6709511568124
2018-05-20,1518.8983516483515
2018-05-21,1841.0324324324324
2018-05-22,1800.770538243626
2018-05-23,1851.258855585831
2018-05-24,1821.041095890411
2018-05-25,1657.6594594594594
2018-05-26,1420.244776119403
2018-05-27,1344.1629392971247
2018-05-28,1336.9662162162163
2018-05-29,1435.3086419753085
2018-05-30,1547.5354107648725
2018-05-31,1474.8964577656675
2018-06-01,1593.1303116147308
2018-06-02,1463.8423913043478
2018-06-03,1538.2015915119364
2018-06-04,1782.1472222222221
2018-06-05,1893.9046242774566
2018-06-06,1986.86301369863
2018-06-07,1988.96408839779
2018-06-08,2167.0563002680965
2018-06-09,1674.2997416020671
2018-06-10,1451.1593406593406
2018-06-11,1816.0607734806629
2018-06-12,1871.8806818181818
2018-06-13,1903.2243243243242
2018-06-14,1889.013888888889
2018-06-15,2009.752659574468
2018-06-16,1566.0873015873017
2018-06-17,1403.4819944598337
2018-06-18,1685.9357541899442
2018-06-19,1806.126404494382
2018-06-20,1856.598885793872
2018-06-21,2023.4586666666667
2018-06-22,1682.1924119241191
2018-06-23,1498.234332425068
2018-06-24,1394.6703601108034
2018-06-25,1704.7040229885058
2018-06-26,1754.595041322314
2018-06-27,1751.874651810585
2018-06-28,1827.2608695652175
2018-06-29,2090.8425196850394
2018-06-30,1594.9331619537274
2018-07-01,1450.717741935484
2018-07-02,1432.8040345821325
2018-07-03,1735.031884057971
2018-07-04,1806.804469273743
2018-07-05,2116.505319148936
2018-07-06,1881.604221635884
2018-07-07,1642.852417302799
2018-07-08,1478.7308707124012
2018-07-09,1382.5714285714287
2018-07-10,1539.1162790697674
2018-07-11,1829.4763231197771
2018-07-12,1966.8497267759562
2018-07-13,2147.6194225721783
2018-07-14,1621.5322997416022
2018-07-15,1455.090425531915
2018-07-16,1760.5742296918768
2018-07-17,1865.1067415730338
2018-07-18,1842.1567567567567
2018-07-19,1836.3064066852369
2018-07-20,2032.7519582245432
2018-07-21,1670.6060606060605
2018-07-22,1450.8610354223433
2018-07-23,1759.0053191489362
2018-07-24,1780.1191860465117
2018-07-25,1899.7035040431267
2018-07-26,1932.2628726287262
2018-07-27,2107.369109947644
2018-07-28,1609.0574412532637
2018-07-29,1497.203166226913
2018-07-30,1717.7575757575758
2018-07-31,1901.820809248555
2018-08-01,2037.9306666666666
2018-08-02,1826.174515235457
2018-08-03,2264.302872062663
2018-08-04,1666.0413436692506
2018-08-05,1459.7201086956522
2018-08-06,2055.1932773109243
2018-08-07,1908.5395095367846
2018-08-08,1978.8347107438017
2018-08-09,2030.5013550135502
2018-08-10,2250.935567010309
2018-08-11,1672.712765957447
2018-08-12,1508.4636118598382
2018-08-13,1823.3757062146892
2018-08-14,1888.5276243093922
2018-08-15,1934.9335180055402
2018-08-16,2020.392857142857
2018-08-17,2085.3799472295514
2018-08-18,1703.4987212276214
2018-08-19,1497.0460704607046
2018-08-20,1834.3062330623306
2018-08-21,1885.0604395604396
2018-08-22,1883.4972972972973
2018-08-23,1870.7216216216216
2018-08-24,2058.70509383378
2018-08-25,1671.2897435897437
2018-08-26,1432.141304347826
2018-08-27,1805.551246537396
2018-08-28,1818.2257142857143
2018-08-29,1897.267955801105
2018-08-30,1936.910290237467
2018-08-31,2035.9597855227883
2018-09-01,1608.4109947643979
2018-09-02,1498.7303664921467
2018-09-03,1731.9662921348315
2018-09-04,2202.8795518207285
2018-09-05,2100.796195652174
2018-09-06,2334.6649214659687
2018-09-07,1562.1379310344828
2018-09-08,1524.8435754189943
2018-09-09,1489.8702702702703
2018-09-10,1798.1424731182797
2018-09-11,1953.0833333333333
2018-09-12,1956.2782369146005
2018-09-13,2016.7722513089004
2018-09-14,2258.5174262734586
2018-09-15,1654.60103626943
2018-09-16,1473.6308539944903
2018-09-17,1831.0906515580737
2018-09-18,1816.1392045454545
2018-09-19,1826.291891891892
2018-09-20,2092.0833333333335
2018-09-21,2043.4371727748692
2018-09-22,1721.7884130982368
2018-09-23,1513.4569892473119
2018-09-24,1720.3972222222221
2018-09-25,1793.342541436464
2018-09-26,1844.2150837988827
2018-09-27,2018.6887052341597
2018-09-28,2125.6901041666665
2018-09-29,1624.6868421052632
2018-09-30,1561.2460732984293
2018-10-01,1831.0365168539327
2018-10-02,1744.606648199446
2018-10-03,1846.59604519774
2018-10-04,1955.5254691689008
2018-10-05,2183.992167101828
2018-10-06,1665.676844783715
2018-10-07,1475.0137362637363
2018-10-08,1913.0573770491803
2018-10-09,1795.4114285714286
2018-10-10,2076.527704485488
2018-10-11,2287.19414893617
2018-10-12,1467.2459016393443
2018-10-13,1437.6384839650145
2018-10-14,1467.6149584487534
2018-10-15,1895.6786703601108
2018-10-16,1776.8485714285714
2018-10-17,2024.0911528150134
2018-10-18,1932.9380053908355
2018-10-19,2123.7940379403794
2018-10-20,1691.4503816793892
2018-10-21,1530.7216216216216
2018-10-22,1809.3351955307262
2018-10-23,1810.3091922005572
2018-10-24,1945.2904109589042
2018-10-25,2022.9655172413793
2018-10-26,1163.6266666666668
2018-10-29,1741.141447368421
2018-10-30,1909.1186440677966
2018-10-31,2016.027027027027
2018-11-01,2020.375
2018-11-02,1504.3446475195822
2018-11-03,1539.4297297297298
2018-11-04,1451.1945945945945
2018-11-05,1684.0632911392406
2018-11-06,1839.3291139240507
2018-11-07,1863.8974358974358
2018-11-08,1391.6367924528302
2018-11-09,1860.180602006689
2018-11-10,1617.1487341772151
2018-11-11,1417.4941860465117
2018-11-12,1821.0097402597403
2018-11-13,1524.1136363636363
2018-11-14,1940.6133333333332
2018-11-15,1440.8141891891892
2018-11-16,1580.2160278745644
2018-11-17,1521.2061281337046
2018-11-18,1318.5081967213114
2018-11-19,1821.6920634920634
2018-11-20,1270.3827160493827
2018-11-21,1842.724358974359
2018-11-22,1636.253112033195
2018-11-23,1735.5196850393702
2018-11-24,1647.2386058981233
2018-11-25,1334.587982832618
2018-11-26,1858.0225806451613
2018-11-27,1725.4362934362935
2018-11-28,1725.6139705882354
2018-11-29,1878.070671378092
2018-11-30,1485.648148148148
2018-12-01,1692.5062111801242
2018-12-02,1374.8138686131388
2018-12-03,1932.3207547169811
2018-12-04,1730.293388429752
2018-12-05,1900.2368421052631
2018-12-06,2096.14
2018-12-07,2009.6
2018-12-08,1559.467680608365
2018-12-09,1433.4867924528303
2018-12-10,1851.092741935484
2018-12-11,2076.2314285714288
2018-12-12,1685.6434108527133
2018-12-13,2060.4349112426034
2018-12-14,1908.299674267101
2018-12-15,1710.3012422360248
2018-12-16,1551.1246458923513
2018-12-17,1908.901023890785
2018-12-18,1852.5077519379845
2018-12-19,1795.3821428571428
2018-12-20,1885.4842767295597
2018-12-21,1940.25
2018-12-22,1684.3361111111112
2018-12-23,1452.7970479704798
2018-12-24,1511.0535714285713
2018-12-25,1307.8542510121458
2018-12-26,1184.774193548387
2018-12-27,1385.1522633744855
2018-12-28,1399.719557195572
2018-12-29,1360.7092651757189
2018-12-30,1219.1614349775784
2018-12-31,1310.2566844919786
2019-01-01,1334.568093385214
2019-01-02,1348.8110236220473
2019-01-03,1352.5485074626865
2019-01-04,1435.663082437276
2019-01-05,1358.2116788321168
2019-01-06,1384.0719696969697
2019-01-07,1573.810408921933
2019-01-08,1642.515503875969
2019-01-09,1483.2689393939395
2019-01-10,1596.4127516778524
2019-01-11,1810.2809667673716
2019-01-12,1442.591836734694
2019-01-13,1328.4173553719008
2019-01-14,1697.32
2019-01-15,1621.05
2019-01-16,1746.7852348993288
2019-01-18,1691.1935483870968
2019-01-19,1416.2988505747126
2019-01-20,1420.1118881118882
2019-01-21,1755.036496350365
2019-01-22,1825.8628158844765
2019-01-23,1922.2447552447552
2019-01-24,2453.086111111111
2019-01-25,1411.981884057971
2019-01-26,1484.1145833333333
2019-01-27,1322.1881918819188
2019-01-28,1735.977358490566
2019-01-29,1624.8930041152264
2019-01-30,1915.907258064516
2019-01-31,1443.5343137254902
2019-02-01,1764.552346570397
2019-02-02,1509.2666666666667
2019-02-03,1348.362676056338
2019-02-04,1574.3901345291479
2019-02-05,1699.964
2019-02-06,1829.023166023166
2019-02-07,1649.015444015444
2019-02-08,1691.3537906137185
2019-02-09,1489.75
2019-02-10,1424.8474025974026
2019-02-11,1611.1185770750988
2019-02-12,1923.276595744681
2019-02-13,1594.9469387755103
2019-02-14,1597.5916030534352
2019-02-15,2117.1283783783783
2019-02-16,1772.0026737967914
2019-02-17,1497.7055702917771
2019-02-18,1843.5072463768115
2019-02-19,2000.5621468926554
2019-02-20,2145.6613333333335
2019-02-21,2159.9081364829394
2019-02-22,2396.104712041885
2019-02-23,1792.9690721649486
2019-02-24,1561.5644329896907
2019-02-25,2029.3882978723404
2019-02-26,2097.8940217391305
2019-02-27,2256.343669250646
2019-02-28,2635.890909090909
2019-03-01,2407.104060913706
2019-03-02,1767.9025641025642
2019-03-03,1562.9401496259352
2019-03-04,1592.4103260869565
2019-03-05,1573.1075268817203
2019-03-06,1589.2811671087534
2019-03-07,2049.154054054054
2019-03-08,2097.7604166666665
2019-03-09,1824.7116883116882
2019-03-10,1660.387012987013
2019-03-11,1749.8203753351206
2019-03-12,2125.2573726541555
2019-03-13,2088.620596205962
2019-03-14,2188.9652406417113
2019-03-15,2405.8066157760813
2019-03-16,1708.2307692307693
2019-03-17,1539.26582278481
2019-03-18,1861.5951086956522
2019-03-19,2184.55585106383
2019-03-20,2023.986559139785
2019-03-21,2348.6574307304786
2019-03-22,2252.5994897959185
2019-03-23,1691.918158567775
2019-03-24,1502.9441624365481
2019-03-25,1914.3227513227514
2019-03-26,1983.0618279569892
2019-03-27,2014.4638069705095
2019-03-28,1962.963157894737
2019-03-29,2239.748743718593
2019-03-30,1750.5689655172414
2019-03-31,1509.9041450777202
2019-04-01,1841.951282051282
2019-04-02,1924.1386666666667
2019-04-03,1994.2054054054054
2019-04-04,2070.805970149254
2019-04-05,2215.3012345679012
2019-04-06,1796.9774436090227
2019-04-07,1609.158163265306
2019-04-08,2125.707650273224
2019-04-09,2193.1063829787236
2019-04-10,2082.427440633245
2019-04-11,2008.0294117647059
2019-04-12,2281.916030534351
2019-04-13,1758.6287128712872
2019-04-14,1564.3657894736841
2019-04-15,1951.8945945945945
2019-04-16,1948.556179775281
2019-04-17,2092.416
2019-04-18,2340.1732283464567
2019-04-19,1529.6015228426395
2019-04-20,1498.7309782608695
2019-04-21,1508.291338582677
2019-04-22,1790.479892761394
2019-04-23,1944.7459016393443
2019-04-24,2049.1627296587926
2019-04-25,2102.6105263157897
2019-04-26,2199.0280612244896
2019-04-27,1686.962311557789
2019-04-28,1518.0623376623378
2019-04-29,1887.2826666666667
2019-04-30,2195.332460732984
2019-05-01,1523.5544041450778
2019-05-02,1861.721179624665
2019-05-03,1998.9331619537274
2019-05-04,1609.5586734693877
2019-05-05,1473.21409921671
2019-05-06,1886.0026954177897
2019-05-07,2065.9568733153637
2019-05-08,2011.0
2019-05-09,2048.6492146596856
2019-05-10,2160.094763092269
2019-05-11,1716.1568627450981
2019-05-12,1590.6864197530865
2019-05-13,1825.9676549865228
2019-05-14,1884.9100817438691
2019-05-15,2014.2313829787233
2019-05-16,2037.0134770889488
2019-05-17,2101.8056994818653
2019-05-18,1653.2020725388602
2019-05-19,1493.1914893617022
2019-05-20,1820.7096774193549
2019-05-21,1909.2179836512262
2019-05-22,1988.1530054644809
2019-05-23,2044.156914893617
2019-05-24,2245.659898477157
2019-05-25,1691.381074168798
2019-05-26,1528.954887218045
2019-05-27,1918.9946808510638
2019-05-28,1913.927807486631
2019-05-29,1954.2933333333333
2019-05-30,1924.2815789473684
2019-05-31,2100.317135549872
2019-06-01,1703.1151960784314
2019-06-02,1533.601023017903
2019-06-03,1815.7091412742382
2019-06-04,1993.2864864864864
2019-06-05,2039.6904761904761
2019-06-06,2011.1055408970976
2019-06-07,2219.6142131979695
2019-06-08,1793.4282238442822
2019-06-09,1484.9254498714654
2019-06-10,1948.7393617021276
2019-06-11,1955.631868131868
2019-06-12,2078.378082191781
2019-06-13,1995.6419098143235
2019-06-14,2437.6508313539193
2019-06-15,1639.759067357513
2019-06-16,1459.8010610079575
2019-06-17,1819.1843575418995
2019-06-18,1958.2818428184282
2019-06-19,2147.3439153439153
2019-06-20,1451.2113821138212
2019-06-21,1638.065934065934
2019-06-22,1442.3333333333333
2019-06-23,1520.204134366925
2019-06-24,1779.0315789473684
2019-06-25,1784.3809523809523
2019-06-26,1876.6826666666666
2019-06-27,1967.8756613756614
2019-06-28,2114.8629441624366
2019-06-29,1682.7358024691357
2019-06-30,1509.5824742268042
2019-07-01,1689.188524590164
2019-07-02,1714.558583106267
2019-07-03,1721.8828337874659
2019-07-04,2229.714285714286
2019-07-05,1968.8218829516538
2019-07-06,1674.3532338308457
2019-07-07,1413.1203208556149
2019-07-08,1921.7961432506886
2019-07-09,1396.3801652892562
2019-07-10,1906.7608695652175
2019-07-11,1978.424403183024
2019-07-12,2076.989769820972
2019-07-13,1649.9675
2019-07-14,1455.9895833333333
2019-07-15,1739.8891891891892
2019-07-16,1908.371273712737
2019-07-17,1790.5176151761518
2019-07-18,1962.579365079365
2019-07-19,2064.6717171717173
2019-07-20,1668.9625935162094
2019-07-21,1483.4067357512954
2019-07-22,1687.0638888888889
2019-07-23,1790.466307277628
2019-07-24,1902.2727272727273
2019-07-25,1897.1413333333333
2019-07-26,2061.8299492385786
2019-07-27,1669.092731829574
2019-07-28,1490.0883116883117
2019-07-29,1748.5449735449736
2019-07-30,2080.9501312335956
2019-07-31,1845.9417989417989
2019-08-01,1895.1302083333333
2019-08-02,2074.992537313433
2019-08-03,1641.4145728643216
2019-08-04,1466.7666666666667
2019-08-05,1801.789757412399
2019-08-06,2004.1780104712043
2019-08-07,2013.6701298701298
2019-08-08,1984.2532637075717
2019-08-09,2156.9874371859296
2019-08-10,1754.356968215159
2019-08-11,1522.5617128463475
2019-08-12,1790.3828125
2019-08-13,1928.8932291666667
2019-08-14,2046.2315789473685
2019-08-15,2055.7435233160622
2019-08-16,2185.041975308642
2019-08-17,1655.865
2019-08-18,1464.8848167539268
2019-08-19,2004.0531914893618
2019-08-20,1899.0997375328084
2019-08-21,1889.2513661202186
2019-08-22,1963.05
2019-08-23,2078.259067357513
2019-08-24,1680.7071960297767
2019-08-25,1531.6907730673317
2019-08-26,1801.5596816976126
2019-08-27,1888.168
2019-08-28,1882.4126984126983
2019-08-29,1972.817232375979
2019-08-30,2175.9158415841584
2019-08-31,1695.4545454545455
2019-09-01,1592.9083969465648
2019-09-02,1764.6077348066299
2019-09-03,1986.9814814814815
2019-09-04,1965.8060453400503
2019-09-05,2267.1494845360826
2019-09-06,2407.9795396419436
2019-09-07,1630.181141439206
2019-09-08,1519.2366412213742
2019-09-09,1817.8629032258063
2019-09-10,1983.375
2019-09-11,2007.6964285714287
2019-09-12,2117.9741602067184
2019-09-13,2306.322738386308
2019-09-14,1691.5246305418718
2019-09-15,1547.7990074441686
2019-09-16,1900.4184210526316
2019-09-17,1895.364116094987
2019-09-18,1975.2290076335878
2019-09-19,2032.7423469387754
2019-09-20,2136.8428927680798
2019-09-21,1676.7167487684728
2019-09-22,1517.3958868894601
2019-09-23,1852.109375
2019-09-24,1855.321052631579
2019-09-25,1982.2161458333333
2019-09-26,1895.6736292428197
2019-09-27,2067.0736040609136
2019-09-28,1743.482233502538
2019-09-29,1508.0354430379746
2019-09-30,1769.3941018766757
2019-10-01,1817.8324324324324
2019-10-02,1882.7565445026178
2019-10-03,1979.7820512820513
2019-10-04,2154.572864321608
2019-10-05,1650.486075949367
2019-10-06,1491.920918367347
2019-10-07,1852.2228116710876
2019-10-08,2126.8118279569894
2019-10-09,1925.6467532467532
2019-10-10,2007.9715762273902
2019-10-11,2230.670854271357
2019-10-12,1583.305
2019-10-13,1439.1292875989445
2019-10-14,1717.2142857142858
2019-10-15,1958.6865284974094
2019-10-16,1925.4736842105262
2019-10-17,2060.7020202020203
2019-10-18,2118.347607052897
2019-10-19,1675.8864197530863
2019-10-20,1497.658163265306
2019-10-21,1816.1719576719577
2019-10-22,1852.30081300813
2019-10-23,1919.4131578947367
2019-10-24,1910.078947368421
2019-10-25,2090.020725388601
2019-10-26,1667.5208845208845
2019-10-27,1503.238578680203
2019-10-28,1767.1907216494844
2019-10-29,1786.9862258953167
2019-10-30,1907.199481865285
2019-10-31,1924.275590551181
2019-11-01,2137.0992555831267
2019-11-02,1599.148418491484
2019-11-03,1442.146529562982
2019-11-04,1811.934036939314
2019-11-05,2123.7862796833774
2019-11-06,2045.4271099744246
2019-11-07,2076.930174563591
2019-11-08,2270.484693877551
2019-11-09,1696.5275
2019-11-10,1527.1064356435643
2019-11-11,1863.8983957219252
2019-11-12,1975.029177718833
2019-11-13,2151.3193717277486
2019-11-14,2580.6741293532336
2019-11-15,1534.1454081632653
2019-11-16,1490.906914893617
2019-11-17,1453.1671018276763
2019-11-18,1845.8782383419689
2019-11-19,2072.072386058981
2019-11-20,1530.498727735369
2019-11-21,2059.8046272493575
2019-11-22,2292.8366834170856
2019-11-23,1735.5479115479116
2019-11-24,1489.3412073490813
2019-11-25,1911.534946236559
2019-11-26,2030.6693333333333
2019-11-27,2179.235294117647
2019-11-28,2277.9491094147584
2019-11-29,2271.3660933660935
2019-11-30,1830.1558752997603
2019-12-01,1537.8687664041995
2019-12-02,2028.0997375328084
2019-12-03,2121.484771573604
2019-12-04,2121.8232323232323
2019-12-05,2255.2913580246914
2019-12-06,2294.319612590799
2019-12-07,1877.654117647059
2019-12-08,1592.4170854271356
2019-12-09,2068.2368421052633
2019-12-10,2274.174358974359
2019-12-11,2278.4464751958226
2019-12-12,2115.507281553398
2019-12-13,2301.6793349168647
2019-12-14,1881.835322195704
2019-12-15,1560.6641604010026
2019-12-16,2039.9826732673268
2019-12-17,2030.7468671679198
2019-12-18,2151.5921375921375
2019-12-19,2125.4014251781473
2019-12-20,2157.6055684454755
2019-12-21,1698.5424528301887
2019-12-22,1492.0997442455243
2019-12-23,1803.9144385026739
2019-12-24,1447.4533678756477
2019-12-25,1284.1731343283582
2019-12-26,1412.9266862170089
2019-12-27,1481.5625
2019-12-28,1389.078804347826
2019-12-29,1309.1583333333333
2019-12-30,1296.2
2019-12-31,1274.0744047619048
2020-01-01,1330.4548104956268
